Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
lambda_dcs,21,Q39,Give me the footballers who have a French coach.,gemma4:26b,False,0.0,0.782702,True,stop,1682,0.010709,26,0.207803,125.1185,"```lambda-dcs
Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible.",,"```json
{
  ""rationale"": ""The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,22,Q39,Give me the footballers who have a French coach.,gemma4:26b,False,0.0,0.778137,True,stop,1682,0.010778,26,0.208299,124.8206,"```lambda-dcs
Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible.",,"```json
{
  ""rationale"": ""The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,23,Q39,Give me the footballers who have a French coach.,gemma4:26b,False,0.0,0.784284,True,stop,1682,0.011069,26,0.207381,125.3731,"```lambda-dcs
Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible.",,"```json
{
  ""rationale"": ""The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,24,Q39,Give me the footballers who have a French coach.,gemma4:26b,False,0.0,0.808495,True,stop,1682,0.010794,26,0.207857,125.086,"```lambda-dcs
Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible.",,"```json
{
  ""rationale"": ""The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,25,Q39,Give me the footballers who have a French coach.,gemma4:26b,False,0.0,0.824628,True,stop,1682,0.011179,26,0.207305,125.4191,"```lambda-dcs
Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible.",,"```json
{
  ""rationale"": ""The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,26,Q39,Give me the footballers who have a French coach.,gemma4:26b,False,0.0,0.817337,True,stop,1682,0.010835,26,0.207034,125.5832,"```lambda-dcs
Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible.",,"```json
{
  ""rationale"": ""The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,27,Q39,Give me the footballers who have a French coach.,gemma4:26b,False,0.0,0.804271,True,stop,1682,0.010808,26,0.208434,124.7397,"```lambda-dcs
Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible.",,"```json
{
  ""rationale"": ""The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,28,Q39,Give me the footballers who have a French coach.,gemma4:26b,False,0.0,0.783206,True,stop,1682,0.010785,26,0.207598,125.2421,"```lambda-dcs
Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible.",,"```json
{
  ""rationale"": ""The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,29,Q39,Give me the footballers who have a French coach.,gemma4:26b,False,0.0,0.804558,True,stop,1682,0.010924,26,0.207526,125.2855,"```lambda-dcs
Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible.",,"```json
{
  ""rationale"": ""The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
lambda_dcs,30,Q39,Give me the footballers who have a French coach.,gemma4:26b,False,0.0,0.810038,True,stop,1682,0.010855,26,0.207078,125.5566,"```lambda-dcs
Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French)
```",EVAL_PROMPT_LAMBDA_DCS,Overall Translation Quality (Lambda DCS),1.0,0.95,0.95,Q39,"The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible.",,"```json
{
  ""rationale"": ""The Candidate is semantically identical to the Ground Truth. The intersection operator (<0xE2><0x8A><0x93>) was encoded using its UTF-8 byte sequence instead of the literal symbol, and 'French' was used instead of 'France'. Since 'Nationality.French' and 'Nationality.France' are functionally equivalent in this context and the logic remains perfectly intact, the error is negligible."",
  ""score"": 0.95
}
```",Footballer ⊓ HasCoach.(Coach ⊓ Nationality.France),Footballer <0xE2><0x8A><0x93> HasCoach.(Coach <0xE2><0x8A><0x93> Nationality.French),outputs/model_eval/SYSTEM_PROMPT_LAMBDA_DCS/20260624_140012/gemma4_26b/trace_Q39_Give_me_the_footballers_who_have_a_Frenc_th_false.csv
