Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
21,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,176.302778,True,stop,3978,13.222428,374,162.154758,2.3064,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not"": {
                          ""and_conditions"": [
                            {
                              ""left"": { ""attribute_name"": ""name"", ""of"": ""e_actor_1"" },
                              ""operator"": ""="",
                              ""right"": { ""attribute_name"": ""name"", ""of"": ""e_actor_2"" }
                            }
                          ]
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
22,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,176.04385,True,stop,3978,13.230791,374,161.958197,2.3092,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not"": {
                          ""and_conditions"": [
                            {
                              ""left"": { ""attribute_name"": ""id"", ""of"": ""e_actor_1"" },
                              ""operator"": ""="",
                              ""right"": { ""attribute_name"": ""id"", ""of"": ""e_actor_2"" }
                            }
                          ]
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
23,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,163.881074,True,stop,3978,13.239685,345,149.939113,2.3009,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""exists"": true,
              ""condition"": {
                ""and_conditions"": [
                  {
                    ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                    ""operator"": ""="",
                    ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                  },
                  {
                    ""not"": true,
                    ""condition"": {
                      ""left"": { ""attribute_name"": ""id"", ""of"": ""e_actor_1"" },
                      ""operator"": ""="",
                      ""right"": { ""attribute_name"": ""id"", ""of"": ""e_actor_2"" }
                    }
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
24,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,176.848355,True,stop,3978,13.239717,374,162.950907,2.2952,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not"": {
                          ""and_conditions"": [
                            {
                              ""left"": { ""attribute_name"": ""name"", ""of"": ""e_actor_1"" },
                              ""operator"": ""="",
                              ""right"": { ""attribute_name"": ""name"", ""of"": ""e_actor_2"" }
                            }
                          ]
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
25,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,171.787569,True,stop,3978,13.1245,363,157.788616,2.3005,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not_condition"": {
                          ""left"": { ""attribute_name"": ""id"", ""of"": ""e_actor_1"" },
                          ""operator"": ""="",
                          ""right"": { ""attribute_name"": ""id"", ""of"": ""e_actor_2"" }
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
26,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,176.588653,True,stop,3978,13.249787,374,162.620521,2.2998,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not"": {
                          ""and_conditions"": [
                            {
                              ""left"": { ""attribute_name"": ""name"", ""of"": ""e_actor_1"" },
                              ""operator"": ""="",
                              ""right"": { ""attribute_name"": ""name"", ""of"": ""e_actor_2"" }
                            }
                          ]
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
27,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,171.491389,True,stop,3978,13.211943,362,157.632432,2.2965,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not"": {
                          ""left"": { ""attribute_name"": ""id"", ""of"": ""e_actor_1"" },
                          ""operator"": ""="",
                          ""right"": { ""attribute_name"": ""id"", ""of"": ""e_actor_2"" }
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
28,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,117.997262,True,stop,3978,13.212076,238,104.254406,2.2829,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": ""e_actor_1"",
            ""to"": ""e_movie""
          },
          {
            ""id"": ""r_act_shared_year"",
            ""role"": ""born_same_year_as"",
            ""from"": ""e_actor_1"",
            ""to"": ""e_actor_2""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act_shared_year"" },
              ""operator"": "">="",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
29,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,171.90431,True,stop,3978,13.221366,363,157.896109,2.299,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not_condition"": {
                          ""left"": { ""attribute_name"": ""id"", ""of"": ""e_actor_1"" },
                          ""operator"": ""="",
                          ""right"": { ""attribute_name"": ""id"", ""of"": ""e_actor_2"" }
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
30,Q02,Which movies have more than four actors born in the same year as another actor in the cast?,phi4:14b,False,0.15,175.952539,True,stop,3978,13.233361,374,161.71903,2.3127,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor_1"", ""type"": ""Person"" },
          { ""id"": ""e_actor_2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          {
            ""id"": ""r_act"",
            ""role"": ""actor_in"",
            ""from"": [""e_actor_1"", ""e_actor_2""],
            ""to"": ""e_movie""
          }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": { ""count_id"": ""r_act"" },
              ""operator"": "">"",
              ""right"": 4
            },
            {
              ""all_id"": [""e_actor_1"", ""e_actor_2""],
              ""condition"": {
                ""or_conditions"": [
                  {
                    ""and_conditions"": [
                      {
                        ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_1"" },
                        ""operator"": ""="",
                        ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_2"" }
                      },
                      {
                        ""not"": {
                          ""and_conditions"": [
                            {
                              ""left"": { ""attribute_name"": ""name"", ""of"": ""e_actor_1"" },
                              ""operator"": ""="",
                              ""right"": { ""attribute_name"": ""name"", ""of"": ""e_actor_2"" }
                            }
                          ]
                        }
                      }
                    ]
                  }
                ]
              }
            }
          ]
        }
      }
    ]
  ]
}
```"
