Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response
21,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,121.065997,True,stop,3227,8.993659,325,111.328473,2.9193,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": ""r_cast1"" },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
22,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,141.858215,True,stop,3227,9.114895,379,131.94545,2.8724,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } }] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
23,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,142.519207,True,stop,3227,9.037479,379,132.554942,2.8592,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } }] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
24,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,141.792282,True,stop,3227,8.997521,379,131.867922,2.8741,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } }] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
25,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,143.451483,True,stop,3227,8.987934,383,133.643431,2.8658,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_actor_ref"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast_ref"", ""role"": ""acted_in"", ""from"": ""e_actor_ref"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": {
                ""count_id"": ""e_actor"",
                ""condition"": {
                  ""and_conditions"": [
                    ""r_cast"",
                    {
                      ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor"" },
                      ""operator"": ""="",
                      ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_ref"" }
                    },
                    {
                      ""left"": { ""attribute_name"": ""id"", ""of"": ""e_actor"" },
                      ""operator"": ""!="",
                      ""right"": { ""attribute_name"": ""id"", ""of"": ""e_actor_ref"" }
                    }
                  ]
                }
              },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
26,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,141.83403,True,stop,3227,8.956645,383,131.957134,2.9025,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_actor_ref"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast_ref"", ""role"": ""acted_in"", ""from"": ""e_actor_ref"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            {
              ""left"": {
                ""count_id"": ""e_actor"",
                ""condition"": {
                  ""and_conditions"": [
                    ""r_cast"",
                    {
                      ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor"" },
                      ""operator"": ""="",
                      ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_ref"" }
                    },
                    {
                      ""left"": { ""attribute_name"": ""id"", ""of"": ""e_actor"" },
                      ""operator"": ""!="",
                      ""right"": { ""attribute_name"": ""id"", ""of"": ""e_actor_ref"" }
                    }
                  ]
                }
              },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
27,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,140.863191,True,stop,3227,8.919631,381,131.018129,2.908,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Actor"" },
          { ""id"": ""e_actor2"", ""type"": ""Actor"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [ ""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } } ] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
28,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,140.094556,True,stop,3227,9.234312,379,129.934487,2.9169,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""acted_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""acted_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } }] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
29,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,145.533876,True,stop,3227,9.230509,389,135.480905,2.8713,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor"", ""type"": ""Person"" },
          { ""id"": ""e_actor_ref"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast"", ""role"": ""acted_in"", ""from"": ""e_actor"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast_ref"", ""role"": ""acted_in"", ""from"": ""e_actor_ref"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast"",
            {
              ""left"": {
                ""count_id"": ""e_actor"",
                ""condition"": {
                  ""and_conditions"": [
                    ""r_cast"",
                    {
                      ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor"" },
                      ""operator"": ""="",
                      ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor_ref"" }
                    },
                    {
                      ""left"": { ""attribute_name"": ""id"", ""of"": ""e_actor"" },
                      ""operator"": ""!="",
                      ""right"": { ""attribute_name"": ""id"", ""of"": ""e_actor_ref"" }
                    }
                  ]
                }
              },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
30,Q02,Give me the movies that have more than four actors born in the same year as another actor in the cast,qwen3.6:35b-a3b,False,0.1,140.613134,True,stop,3227,9.013632,381,130.764142,2.9136,"```json
{
  ""hypotheses_set"": [
    [
      {
        ""id"": ""q1"",
        ""target"": [""e_movie""],
        ""entities"": [
          { ""id"": ""e_movie"", ""type"": ""Movie"" },
          { ""id"": ""e_actor1"", ""type"": ""Person"" },
          { ""id"": ""e_actor2"", ""type"": ""Person"" }
        ],
        ""relationships"": [
          { ""id"": ""r_cast1"", ""role"": ""actor_in"", ""from"": ""e_actor1"", ""to"": ""e_movie"" },
          { ""id"": ""r_cast2"", ""role"": ""actor_in"", ""from"": ""e_actor2"", ""to"": ""e_movie"" }
        ],
        ""constraint"": {
          ""and_conditions"": [
            ""r_cast1"",
            ""r_cast2"",
            {
              ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" },
              ""operator"": ""="",
              ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" }
            },
            {
              ""left"": { ""count_id"": ""e_actor1"", ""condition"": { ""and_conditions"": [ ""r_cast1"", { ""left"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor1"" }, ""operator"": ""="", ""right"": { ""attribute_name"": ""birth_year"", ""of"": ""e_actor2"" } } ] } },
              ""operator"": "">"",
              ""right"": 4
            }
          ]
        }
      }
    ]
  ]
}
```"
