Grammar,Run,Query ID,Query,Model,Thinking,Temperature,Inference Time (s),Valid JSON,Done Reason,Prompt Eval Count,Prompt Eval Duration (s),Eval Count,Eval Duration (s),Generation Throughput (tokens/s),Response,Criterion ID,Criterion,Criterion Weight,Eval Score,Supported_Score,Supported_Query_ID,Eval Rationale,Eval Error,Eval Raw,Ground Truth JSON,Candidate JSON,Source File
semgir_16,21,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.567752,True,stop,6273,0.020849,150,2.185147,68.6453,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,22,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.584607,True,stop,6273,0.021049,150,2.182809,68.7188,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,23,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.584453,True,stop,6273,0.021078,150,2.185411,68.637,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,24,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.571963,True,stop,6273,0.020833,150,2.18697,68.588,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,25,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.567433,True,stop,6273,0.020956,150,2.186007,68.6183,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,26,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.588414,True,stop,6273,0.020903,150,2.183512,68.6967,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,27,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.586985,True,stop,6273,0.017016,150,2.186025,68.6177,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,28,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.587885,True,stop,6273,0.020784,150,2.183223,68.7058,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,29,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.58723,True,stop,6273,0.020616,150,2.183172,68.7074,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
semgir_16,30,Q19,Give me the users who have not married anyone.,ministral-3:14b,False,0.0,2.5798,True,stop,6273,0.021078,150,2.182568,68.7264,"```json
[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]
```",EVAL_PROMPT_SEMGIR,Overall Translation Quality (SemGIR 16),1.0,0.4,0.4,Q19,"The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable.",,"```json
{
  ""rationale"": ""The Candidate contains several significant structural and grammar errors. First, it declares the 'entities' key twice at the root level, which is a violation of JSON structure and the defined schema. Second, the 'not_condition' logic is malformed; instead of referencing a relationship ID or a simple condition, it attempts to use a complex object with an empty filter on a path-based relation list, which does not align with the grammar for negation. Third, while it correctly identifies the need for a path to represent the marriage connection, the duplication of keys and the invalid construction of the constraint make the query uninterpretable."",
  ""score"": 0.4
}
```","[
  {
    ""target"": [
      ""e1""
    ],
    ""entities"": [
      {
        ""id"": ""e1"",
        ""type"": ""User""
      },
      {
        ""id"": ""e2"",
        ""type"": ""Person""
      }
    ],
    ""relationships"": [
      {
        ""id"": ""r1"",
        ""role"": ""married_to"",
        ""from"": ""e1"",
        ""to"": ""e2""
      }
    ],
    ""constraint"": {
      ""not_condition"": ""r1""
    }
  }
]","[
  {
    ""target"": [ ""e1"" ],
    ""entities"": [
      { ""id"": ""e1"", ""type"": ""User"" }
    ],
    ""constraint"": {
      ""not_condition"": {
        ""list"": {
          ""rels_of"": ""p1"",
          ""rel_id"": ""r1""
        },
        ""filter"": {}
      }
    },
    ""paths"": [
      { ""id"": ""p1"", ""start"": ""e1"", ""end"": ""e2"", ""roles"": [""married_to""] }
    ],
    ""entities"": [
      { ""id"": ""e2"", ""type"": ""User"" }
    ]
  }
]",outputs/model_eval/SYSTEM_PROMPT_SEM_GIR_16/20260629_154111/ministral-3_14b/trace_Q19_Give_me_the_users_who_have_not_married_a_th_false.csv
